state,district,total_population,literacy_rate,sex_ratio,urban_pct,is_metro
Rajasthan,Nagpur_0,2108518,67.2,1004,43.0,False
West Bengal,Sambalpur_1,478179,,927,38.6,False
Karnataka,Kolhapur_2,156088,58.3,988,46.1,False
Madhya Pradesh,Bongaigaon_3,2466930,55.4,1000,19.9,False
Rajasthan,Gudivada_4,657969,,979,21.0,True
Andhra Pradesh,Patna_5,2222258,85.6,300,11.2,False
Bihar,Tiruchirappalli_6,173687,93.2,956,38.9,False
Rajasthan,Muzaffarpur_7,425305,67.5,939,45.0,False
Karnataka,Kishanganj_8,732866,85.9,903,39.2,False
Madhya Pradesh,Bongaigaon_9,760919,72.5,952,61.1,False
West Bengal,Muzaffarnagar_10,486475,,892,30.9,False
Karnataka,Giridih_11,1277690,83.6,987,43.0,False
Karnataka,Chennai_12,279048,80.8,921,11.3,False
Bihar,Bhusawal_13,641688,54.1,948,24.0,False
Tamil Nadu,Alwar_14,812820,90.7,951,43.5,False
Madhya Pradesh,Thrissur_15,1158915,89.6,929,46.3,False
Maharashtra,Kota_16,1383951,65.5,963,25.7,False
Karnataka,Nadiad_17,265089,77.7,921,29.7,False
Tamil Nadu,Secunderabad_18,183376,78.9,974,3.7,False
Maharashtra,Mahbubnagar_19,2303428,76.1,886,24.6,False
Madhya Pradesh,Varanasi_20,983706,66.4,945,47.0,False
Uttar Pradesh,Jorhat_21,371893,64.9,1017,41.4,False
Andhra Pradesh,Burhanpur_22,2946229,72.7,899,40.0,False
Tamil Nadu,Suryapet_23,809447,87.1,912,31.9,False
Gujarat,Tadipatri_24,2108247,79.5,960,31.1,False
Uttar Pradesh,Gangtok_25,775114,68.6,947,19.1,False
Andhra Pradesh,Coimbatore_26,4660685,82.3,954,43.6,False
Bihar,Ambattur_27,3540599,38.8,959,38.6,False
Rajasthan,Vijayawada_28,582994,86.8,965,39.9,False
West Bengal,Salem_29,1748753,52.1,984,21.5,False
Gujarat,Alwar_30,1303858,68.7,956,0.0,False
Bihar,Bharatpur_31,2499917,59.6,930,50.7,False
Madhya Pradesh,Uluberia_32,306069,57.5,966,22.4,False
Bihar,Bhagalpur_33,1352474,86.9,1015,15.5,False
Rajasthan,Madurai_34,1890935,67.4,934,43.5,False
Madhya Pradesh,Deoghar_35,149811,77.2,901,23.9,False
Gujarat,Ujjain_36,251467,72.4,984,50.1,False
Rajasthan,Nadiad_37,116388,78.7,935,42.1,False
Maharashtra,Proddatur_38,572365,73.9,853,43.3,False
West Bengal,Anantapur_39,1391354,57.6,973,6.4,False
Gujarat,Berhampur_40,2819644,85.0,918,52.8,False
Maharashtra,Satna_41,779716,67.1,936,35.7,False
Andhra Pradesh,Agartala_42,3158961,54.3,953,24.4,True
Gujarat,Rajpur Sonarpur_43,210640,67.9,947,33.6,False
Andhra Pradesh,Rajpur Sonarpur_44,157464,91.0,968,0.0,False
